Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_30,SMA_50,EMA_30,EMA_50,MACD,Signal_Line,RSI,Upper_Band,Lower_Band,Company
2017-08-31 00:00:00-04:00,25.080566308096593,25.37229396945114,24.651076258433445,24.724008560180664,525389,0.0,0.0,25.46008154551188,25.735332946777344,25.33570726195286,25.590165896472783,-0.25468213351521385,-0.27547990046440685,34.29488775326989,25.838008232918163,24.334465293082815,ATUS
2017-09-01 00:00:00-04:00,24.73210984851128,25.031941240711603,24.711851221303284,24.71590232849121,366373,0.0,0.0,25.44387435913086,25.699515113830568,25.29571984689082,25.555881050669583,-0.25975920069316416,-0.27233576051015834,35.9060187997154,25.50226132607688,24.509761455295187,ATUS
2017-09-05 00:00:00-04:00,24.796939627920565,25.088667274757434,24.17296398652811,24.318828582763672,1369494,0.0,0.0,25.418213081359863,25.629986457824707,25.232694604043907,25.507369189183077,-0.29245213958642324,-0.2763590363254113,33.9682390240221,25.53794117826807,24.38737353425634,ATUS
2017-09-06 00:00:00-04:00,24.36744904959279,24.86176760442539,24.164859680646213,24.54572868347168,2503790,0.0,0.0,25.396873728434244,25.571478652954102,25.188374222071506,25.469657796802238,-0.2966331846504602,-0.2804138659904211,45.60812986796121,25.52786907039588,24.335858499184198,ATUS
2017-09-07 00:00:00-04:00,24.618658477959244,24.942802692189264,22.5441438533116,23.70295524597168,6258184,0.0,0.0,25.333395703633627,25.512970809936522,25.092540739742486,25.400375343828493,-0.3637582869410849,-0.2970827501805539,35.620017376496776,25.654362651148595,24.060258892735682,ATUS
2017-09-08 00:00:00-04:00,23.783991493915085,23.816404988222505,22.373969714773416,22.843976974487305,1992697,0.0,0.0,25.179697863260905,25.436473083496093,24.947472109726025,25.300124427383743,-0.48072626866108337,-0.33381145387665984,26.77822351714788,25.930972198960916,23.55269727277981,ATUS
2017-09-11 00:00:00-04:00,23.054671552696153,23.621920876778145,22.8804445660962,23.22484588623047,1002889,0.0,0.0,25.074081293741862,25.37132034301758,24.836334934016637,25.218740955181655,-0.5365067825344347,-0.37435051960821486,29.14979004779373,25.937239082144092,23.317099373056106,ATUS
2017-09-12 00:00:00-04:00,24.09192804192164,24.359345954406677,23.70295681387691,23.905546188354492,1770687,0.0,0.0,24.967654355367024,25.325940322875976,24.776284047199727,25.167243121188434,-0.5197945481343247,-0.40343932531343685,37.94324628069374,25.847943549401933,23.25728926157219,ATUS
2017-09-13 00:00:00-04:00,23.881235357281895,24.17296455663328,23.67054221837637,24.05951499938965,2170330,0.0,0.0,24.85636526743571,25.290122566223143,24.730040882824884,25.123802802686523,-0.4884949203236353,-0.42045044431547657,39.65518920603589,25.781251612804176,23.216203793384786,ATUS
2017-09-14 00:00:00-04:00,24.010892766547812,24.185119757934796,23.597611789285164,23.889339447021484,1433049,0.0,0.0,24.771547889709474,25.26224624633789,24.675802080514988,25.075392475013384,-0.4719807839620245,-0.43075651224478617,39.586929564044674,25.759656347996213,23.151090989345093,ATUS
2017-09-15 00:00:00-04:00,23.7029565895823,23.719164110339364,22.0984491298551,22.122758865356445,5102323,0.0,0.0,24.63513774871826,25.188017501831055,24.51108961502089,24.959602921693506,-0.5945874667293474,-0.46352270314169847,28.822052920165532,25.999280175941895,22.665118398887206,ATUS
2017-09-18 00:00:00-04:00,22.07413819509777,22.47121318607104,21.466370067879325,21.652751922607425,2573156,0.0,0.0,24.479549153645834,25.09515048980713,24.326680731639378,24.829922490356797,-0.7213643393534745,-0.5150910303840537,23.565335320528646,26.226255509663307,22.139121153544703,ATUS
2017-09-19 00:00:00-04:00,21.67706209370347,22.12275807924556,21.15843381298042,21.87154769897461,1874331,0.0,0.0,24.36907043457031,25.009576721191408,24.16828505211262,24.713907792655537,-0.7950164786011662,-0.5710761200274762,26.634383394536457,26.289414178469006,21.773699034116444,ATUS
2017-09-20 00:00:00-04:00,21.79861519986989,22.53604035923726,21.79861519986989,22.16327667236328,817529,0.0,0.0,24.269126319885252,24.93826526641846,24.038929672773953,24.613883042840154,-0.8203893023157747,-0.620938756485136,28.453369836701867,26.244550248260694,21.534127310638233,ATUS
2017-09-21 00:00:00-04:00,22.12275751967851,22.382073199115165,21.814822372196577,21.831029891967773,837591,0.0,0.0,24.15702679951986,24.857877807617186,23.89648452562517,24.504751546727512,-0.8574231460859423,-0.6682356344052972,28.724670256052292,26.190236514855574,21.26834979648476,ATUS
2017-09-22 00:00:00-04:00,21.79051241800791,22.171381427627633,21.775926267580257,22.122758865356445,430138,0.0,0.0,24.05600217183431,24.78899742126465,23.782050612059447,24.411340069026686,-0.8533952349679055,-0.7052675545178189,31.69337438235263,26.091194422154818,21.092680661768522,ATUS
2017-09-25 00:00:00-04:00,22.138966727994458,22.997945248138297,22.138966727994458,22.422592163085938,1182690,0.0,0.0,23.95281670888265,24.72222396850586,23.694343615351478,24.333349955068226,-0.8165958365811328,-0.7275332109304817,36.42692492317673,25.946277811696476,20.993679616282037,ATUS
2017-09-26 00:00:00-04:00,22.527939090519133,22.803460778953433,22.398282007212913,22.438800811767575,1117219,0.0,0.0,23.85422331492106,24.65382984161377,23.613340853829936,24.259053910232907,-0.7771654660233729,-0.73745966194906,34.44978784229798,25.716156722680267,20.951520775183504,ATUS
2017-09-27 00:00:00-04:00,22.560352889316498,22.876391819232552,22.39828077130944,22.568456649780273,727231,0.0,0.0,23.76859556833903,24.586408157348632,23.5459289696977,24.192755978450453,-0.7270732231976389,-0.7353823741987758,40.64173243212626,25.482184992434572,20.942385281918458,ATUS
2017-09-28 00:00:00-04:00,22.54414687681236,22.64949422425599,21.636547283021542,21.879653930664062,1282193,0.0,0.0,23.672703361511232,24.51120704650879,23.43842735427618,24.102046094223535,-0.7344886547229557,-0.7352036303036118,41.81570537361686,25.206290654445088,20.894136782383523,ATUS
2017-09-29 00:00:00-04:00,21.70137282779701,22.32534688272498,21.652750268477305,22.130861282348633,1734573,0.0,0.0,23.590857187906902,24.44427146911621,23.3540682528615,24.02474472905197,-0.7118888917696893,-0.7305406825968274,40.50630983802414,24.961638158553846,20.879474550491565,ATUS
2017-10-02 00:00:00-04:00,22.37397160613548,22.746735323169982,22.130863422925135,22.30914306640625,902061,0.0,0.0,23.51306292215983,24.3864119720459,23.286653724703097,23.95746623247763,-0.6718479221604561,-0.7188021305095531,34.822820631570835,24.672425389443557,20.92801139339336,ATUS
